# ["--data_set_name=dim[4, 4, 4, 4, 4]_dist10-0_scale10_upsampleTrue_balancedFalse.ds", "--n_epochs=60", "--batch_size=128", "--learning_rate=0.001", "--hidden_size=256", "--temperature=1.5", "--temp_update=0.97", "--length_cost=0.0", "--vocab_size_factor=3"]
data loaded from: ../zoo/intentional_game/data/dim[4, 4, 4, 4, 4]_dist10-0_scale10_upsampleTrue_balancedFalse.ds

opts
 Namespace(batch_size=128, checkpoint_dir=None, checkpoint_freq=0, cuda=True, data_set_name='dim[4, 4, 4, 4, 4]_dist10-0_scale10_upsampleTrue_balancedFalse.ds', device=device(type='cuda'), distributed_context=DistributedContext(is_distributed=False, rank=0, local_rank=0, world_size=1, mode='none'), distributed_port=18363, fp16=False, hidden_size=256, learning_rate=0.001, length_cost=0.0, load_from_checkpoint=None, lr=0.01, max_len=1, mode='gs', n_epochs=60, no_cuda=False, optimizer='adam', preemptable=False, random_seed=1364651655, receiver_cell='gru', save_interaction_freq=0, sender_cell='gru', temp_update=0.97, temperature=1.5, tensorboard=False, tensorboard_dir='runs/', update_freq=1, validation_freq=1, vocab_size=10, vocab_size_factor=3)
{"loss": 2.40490460395813, "acc": 0.06178313121199608, "length": 1.1423566341400146, "mode": "train", "epoch": 1}
{"loss": 2.4022057056427, "acc": 0.059093572199344635, "length": 1.0, "mode": "test", "epoch": 1}
{"loss": 2.4011337757110596, "acc": 0.0613434799015522, "length": 1.0008403062820435, "mode": "train", "epoch": 2}
{"loss": 2.402526617050171, "acc": 0.05508888512849808, "length": 1.0, "mode": "test", "epoch": 2}
{"loss": 2.399733781814575, "acc": 0.05961841717362404, "length": 1.0007145404815674, "mode": "train", "epoch": 3}
{"loss": 2.3996806144714355, "acc": 0.0602656751871109, "length": 1.0, "mode": "test", "epoch": 3}
{"loss": 2.399068832397461, "acc": 0.06069760024547577, "length": 1.009705662727356, "mode": "train", "epoch": 4}
{"loss": 2.3828346729278564, "acc": 0.07687048614025116, "length": 2.1783552169799805, "mode": "test", "epoch": 4}
{"loss": 2.2852792739868164, "acc": 0.10480501502752304, "length": 2.1532492637634277, "mode": "train", "epoch": 5}
{"loss": 2.2447774410247803, "acc": 0.11857784539461136, "length": 2.4912092685699463, "mode": "test", "epoch": 5}
{"loss": 2.199032783508301, "acc": 0.13414710760116577, "length": 2.470656394958496, "mode": "train", "epoch": 6}
{"loss": 2.135915994644165, "acc": 0.15657354891300201, "length": 2.5873217582702637, "mode": "test", "epoch": 6}
{"loss": 1.9774377346038818, "acc": 0.2230353206396103, "length": 2.976134777069092, "mode": "train", "epoch": 7}
{"loss": 1.764749526977539, "acc": 0.29380738735198975, "length": 3.7565929889678955, "mode": "test", "epoch": 7}
{"loss": 1.5508489608764648, "acc": 0.3674618899822235, "length": 3.9205379486083984, "mode": "train", "epoch": 8}
{"loss": 1.502648949623108, "acc": 0.3729243874549866, "length": 4.032330513000488, "mode": "test", "epoch": 8}
{"loss": 1.3165088891983032, "acc": 0.44712361693382263, "length": 4.6120452880859375, "mode": "train", "epoch": 9}
{"loss": 1.3056857585906982, "acc": 0.44276225566864014, "length": 4.677475929260254, "mode": "test", "epoch": 9}
{"loss": 1.1748260259628296, "acc": 0.4954430162906647, "length": 4.785549640655518, "mode": "train", "epoch": 10}
{"loss": 1.1711859703063965, "acc": 0.49042782187461853, "length": 4.885915279388428, "mode": "test", "epoch": 10}
{"loss": 1.0707848072052002, "acc": 0.5479304194450378, "length": 4.944445610046387, "mode": "train", "epoch": 11}
{"loss": 1.0928953886032104, "acc": 0.5380933880805969, "length": 4.983981132507324, "mode": "test", "epoch": 11}
{"loss": 0.9328987002372742, "acc": 0.603011429309845, "length": 5.048737525939941, "mode": "train", "epoch": 12}
{"loss": 0.8955278396606445, "acc": 0.6085172891616821, "length": 5.137819766998291, "mode": "test", "epoch": 12}
{"loss": 0.8295568823814392, "acc": 0.6509687900543213, "length": 5.193653106689453, "mode": "train", "epoch": 13}
{"loss": 1.0200762748718262, "acc": 0.6068568229675293, "length": 5.338640213012695, "mode": "test", "epoch": 13}
{"loss": 0.7543468475341797, "acc": 0.6759347915649414, "length": 5.337307929992676, "mode": "train", "epoch": 14}
{"loss": 0.7357481718063354, "acc": 0.6800156235694885, "length": 5.331314563751221, "mode": "test", "epoch": 14}
{"loss": 0.6580919623374939, "acc": 0.7192004919052124, "length": 5.3475236892700195, "mode": "train", "epoch": 15}
{"loss": 0.6763147711753845, "acc": 0.7154717445373535, "length": 5.358468532562256, "mode": "test", "epoch": 15}
{"loss": 0.5866501927375793, "acc": 0.7543385624885559, "length": 5.335853099822998, "mode": "train", "epoch": 16}
{"loss": 0.6602720618247986, "acc": 0.720160186290741, "length": 5.389138698577881, "mode": "test", "epoch": 16}
{"loss": 0.5727123022079468, "acc": 0.7579969763755798, "length": 5.353969573974609, "mode": "train", "epoch": 17}
{"loss": 0.5832584500312805, "acc": 0.7437976002693176, "length": 5.3655009269714355, "mode": "test", "epoch": 17}
{"loss": 0.4968049228191376, "acc": 0.7792391777038574, "length": 5.340644836425781, "mode": "train", "epoch": 18}
{"loss": 0.5811702609062195, "acc": 0.7458487749099731, "length": 5.420492172241211, "mode": "test", "epoch": 18}
{"loss": 0.49218541383743286, "acc": 0.7807470560073853, "length": 5.358175754547119, "mode": "train", "epoch": 19}
{"loss": 0.5640019774436951, "acc": 0.7462394833564758, "length": 5.411701679229736, "mode": "test", "epoch": 19}
{"loss": 0.5010702610015869, "acc": 0.7826594710350037, "length": 5.391136169433594, "mode": "train", "epoch": 20}
{"loss": 0.5450427532196045, "acc": 0.7561047077178955, "length": 5.44422721862793, "mode": "test", "epoch": 20}
{"loss": 0.48537975549697876, "acc": 0.7856969833374023, "length": 5.4051032066345215, "mode": "train", "epoch": 21}
{"loss": 0.5422677397727966, "acc": 0.758155882358551, "length": 5.434850692749023, "mode": "test", "epoch": 21}
{"loss": 0.4605606496334076, "acc": 0.7913036942481995, "length": 5.417053699493408, "mode": "train", "epoch": 22}
{"loss": 0.5203470587730408, "acc": 0.7584488987922668, "length": 5.3722405433654785, "mode": "test", "epoch": 22}
{"loss": 0.47131139039993286, "acc": 0.7894681096076965, "length": 5.362525939941406, "mode": "train", "epoch": 23}
{"loss": 0.5148159265518188, "acc": 0.7654815316200256, "length": 5.420589923858643, "mode": "test", "epoch": 23}
{"loss": 0.4886791408061981, "acc": 0.7838907241821289, "length": 5.409049034118652, "mode": "train", "epoch": 24}
{"loss": 0.6366627216339111, "acc": 0.7390115261077881, "length": 5.367356777191162, "mode": "test", "epoch": 24}
{"loss": 0.49360865354537964, "acc": 0.7854092121124268, "length": 5.4557576179504395, "mode": "train", "epoch": 25}
{"loss": 0.5182022452354431, "acc": 0.768997848033905, "length": 5.454483509063721, "mode": "test", "epoch": 25}
{"loss": 0.4670291543006897, "acc": 0.7956802248954773, "length": 5.469508647918701, "mode": "train", "epoch": 26}
{"loss": 0.518591582775116, "acc": 0.7643094062805176, "length": 5.470209121704102, "mode": "test", "epoch": 26}
{"loss": 0.5123831033706665, "acc": 0.7805190682411194, "length": 5.44482421875, "mode": "train", "epoch": 27}
